threshold_db,method_id,method_family,score_threshold,true_track_retention,false_track_reduction,precision_after,utility,utility_recall_weighted,utility_precision_weighted,rank_utility,rank_recall_weighted,rank_precision_weighted
-5.0,kalman_only,kalman_only,,1.0,0.0,0.8063302346170872,0.5,0.7,0.3,62.0,59.0,63.0
-5.0,stage11_adsb_marginal,adsb_marginal_prior,0.1,1.0,0.0,0.8059191804211725,0.5,0.7,0.3,62.0,59.0,63.0
-5.0,stage11_adsb_marginal,adsb_marginal_prior,0.2,1.0,0.0,0.8059191804211725,0.5,0.7,0.3,62.0,59.0,63.0
-5.0,stage11_adsb_marginal,adsb_marginal_prior,0.3,1.0,0.0,0.8059191804211725,0.5,0.7,0.3,62.0,59.0,63.0
-5.0,stage11_adsb_marginal,adsb_marginal_prior,0.4,1.0,0.0,0.8059191804211725,0.5,0.7,0.3,62.0,59.0,63.0
-5.0,stage12_tcn_ae_clean_truth,sequence_autoencoder,0.5,0.0,1.0,,0.5,0.3,0.7,62.0,67.0,56.0
0.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.2,0.9940661338948175,0.9375,0.999951862905555,0.9657830669474088,0.9770962937263722,0.9544698401684453,1.0,1.0,1.0
0.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.3,0.9910992008422261,0.9375,0.9999517188103515,0.9642996004211131,0.9750194405895583,0.9535797602526679,2.0,2.0,2.0
0.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.3,0.9900942719050582,0.9375,0.9999516698081291,0.963797135952529,0.9743159903335407,0.9532782815715175,3.0,3.0,3.0
0.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.4,0.9869837775757285,0.9375,0.9999515175021817,0.9622418887878643,0.9721386443030099,0.9523451332727185,4.0,4.0,4.0
0.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.4,0.9862181174331244,0.9375,0.9999514798641436,0.9618590587165622,0.971602682203187,0.9521154352299372,5.0,5.0,5.0
0.0,stage13_vae_elbo,vae_prior,0.4,0.9845432358711776,0.9375,0.999951397326853,0.9610216179355888,0.9704302651098243,0.9516129707613532,6.0,6.0,6.0
0.0,stage13_vae_reconstruction,vae_prior,0.4,0.9842561133177011,0.9375,0.9999513831493996,0.9608780566588506,0.9702292793223908,0.9515268339953104,7.0,7.0,7.0
0.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.5,0.9812891802651098,0.9375,0.9999512361632613,0.9593945901325549,0.9681524261855768,0.9506367540795329,8.0,8.0,8.0
0.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.5,0.980236397569029,0.9375,0.9999511837930193,0.9588681987845145,0.9674154782983203,0.9503209192707087,9.0,9.0,9.0
0.0,stage13_vae_elbo,vae_prior,0.5,0.9768387806862229,0.9375,0.9999510140099931,0.9571693903431114,0.965037146480356,0.9493016342058669,10.0,10.0,10.0
0.0,stage13_vae_reconstruction,vae_prior,0.5,0.976216681820357,0.9375,0.9999509827949611,0.9568583409101785,0.9646016772742498,0.9491150045461071,11.0,11.0,11.0
0.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.6,0.9700914006795234,0.9375,0.9999506733093276,0.9537957003397617,0.9603139804756663,0.947277420203857,12.0,12.0,12.0
0.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.6,0.9678901277695363,0.9375,0.9999505611311613,0.9526950638847682,0.9587730894386753,0.9466170383308609,13.0,14.0,13.0
0.0,stage13_vae_elbo,vae_prior,0.6,0.9627219218069579,0.9375,0.999950295740345,0.950110960903479,0.9551553452648706,0.9450665765420874,14.0,20.0,14.0
0.0,stage13_vae_reconstruction,vae_prior,0.6,0.9626262142891324,0.9375,0.9999502907988269,0.9500631071445662,0.9550883500023927,0.9450378642867396,15.0,21.0,15.0
0.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.7,0.9487486242044313,0.9375,0.9999495637262319,0.9431243121022157,0.9453740369431018,0.9408745872613293,16.0,22.0,16.0
0.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.7,0.944776762214672,0.9375,0.9999493517017828,0.9411383811073359,0.9425937335502703,0.9396830286644016,17.0,23.0,17.0
0.0,stage13_vae_elbo,vae_prior,0.7,0.936115231851462,0.9375,0.9999488830956397,0.936807615925731,0.9365306622960233,0.9370845695554386,18.0,26.0,18.0
0.0,stage13_vae_reconstruction,vae_prior,0.7,0.9356845480212471,0.9375,0.9999488595683748,0.9365922740106236,0.936229183614873,0.9369553644063742,19.0,27.0,19.0
0.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.1,0.9955496004211131,0.875,0.9999038738825339,0.9352748002105565,0.9593847202947792,0.9111648801263339,20.0,13.0,25.0
0.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.2,0.9926305211274346,0.875,0.9999035912268016,0.9338152605637173,0.9573413647892042,0.9102891563382303,21.0,15.0,26.0
0.0,stage13_vae_elbo,vae_prior,0.2,0.9924391060917835,0.875,0.9999035726339135,0.9337195530458917,0.9572073742642484,0.910231731827535,22.0,16.0,27.0
0.0,stage13_vae_reconstruction,vae_prior,0.2,0.9922955448150452,0.875,0.9999035586845405,0.9336477724075226,0.9571068813705317,0.9101886634445135,23.0,17.0,28.0
0.0,stage13_vae_elbo,vae_prior,0.3,0.9895678805570177,0.875,0.9999032928775204,0.9322839402785088,0.9551975163899125,0.9093703641671053,24.0,18.0,30.0
0.0,stage13_vae_reconstruction,vae_prior,0.3,0.989520026798105,0.875,0.9999032882011606,0.9322600133990525,0.9551640187586734,0.9093560080394314,25.0,19.0,31.0
0.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.8,0.9006077427381921,0.9375,0.9999468678603687,0.9190538713690961,0.9116754199167344,0.9264323228214576,26.0,30.0,20.0
0.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.6,0.8960616356414797,0.9375,0.9999465983125067,0.9167808178207398,0.9084931449490358,0.9250684906924439,27.0,32.0,21.0
0.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.8,0.8902713308130353,0.9375,0.9999462510077936,0.9138856654065177,0.9044399315691247,0.9233313992439106,28.0,34.0,22.0
0.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.4,0.9480308178207398,0.875,0.9998990561752384,0.9115154089103699,0.9261215724745178,0.8969092453462219,29.0,28.0,34.0
0.0,stage13_vae_reconstruction,vae_prior,0.8,0.8726611475331387,0.9375,0.9999451664199156,0.9050805737665694,0.8921128032731971,0.9180483442599416,30.0,36.0,23.0
0.0,stage13_vae_elbo,vae_prior,0.8,0.8708905584533665,0.9375,0.9999450549450549,0.9041952792266832,0.8908733909173565,0.9175171675360099,31.0,37.0,24.0
0.0,stage13_vae_elbo,vae_prior,0.1,0.9943054026893813,0.8125,0.999855637361051,0.9034027013446906,0.9397637818825669,0.8670416208068144,32.0,24.0,43.0
0.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.1,0.994161841412643,0.8125,0.9998556165174703,0.9033309207063215,0.9396632889888501,0.8669985524237929,33.0,25.0,44.0
0.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.5,0.9267358951045604,0.875,0.9998967368855844,0.9008679475522803,0.9112151265731923,0.8905207685313681,34.0,31.0,35.0
0.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.7,0.8444752835335215,0.9375,0.9999433363553943,0.8909876417667608,0.8723826984734651,0.9095925850600565,35.0,42.0,29.0
0.0,stage09_hand_physics,hand_physics,0.6,0.9325783858087321,0.8403990024937655,0.991095652173913,0.8864886941512489,0.9049245708142422,0.8680528174882554,36.0,33.0,42.0
0.0,stage09_hand_physics,hand_physics,0.7,0.8328533088957256,0.9376558603491272,0.9960856460641171,0.8852545846224265,0.864294074331746,0.9062150949131067,37.0,43.0,32.0
0.0,stage13_vae_reconstruction,vae_prior,0.1,0.994161841412643,0.75,0.9998074979546657,0.8720809207063215,0.92091328898885,0.8232485524237928,38.0,29.0,47.0
0.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.9,0.7746087955208881,0.9375,0.9999382258463059,0.856054397760444,0.8234761568646216,0.8886326386562664,39.0,44.0,36.0
0.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.3,0.9618605541465282,0.75,0.9998010346199762,0.8559302770732641,0.8983023879025697,0.8135581662439584,40.0,35.0,48.0
0.0,stage11_adsb_marginal,adsb_marginal_prior,0.8,0.7292989461281665,0.9800498753117207,0.9985659870042572,0.8546744107199435,0.8045242248832327,0.9048245965566544,41.0,47.0,33.0
0.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.8,0.7509690386179835,0.9375,0.9999362813814197,0.8442345193089917,0.8069283270325884,0.881540711585395,42.0,46.0,38.0
0.0,stage11_adsb_marginal,adsb_marginal_prior,0.7,0.965143680041893,0.7094763092269327,0.9844433316641629,0.8373099946344129,0.8884434687974049,0.7861765204714208,43.0,39.0,49.0
0.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.9,0.7329281715078719,0.9375,0.9999347130639159,0.835214085753936,0.7942997200555103,0.8761284514523615,44.0,48.0,39.0
0.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.1,0.9779872709001292,0.6875,0.9997554055376187,0.8327436354500646,0.8908410896300905,0.7746461812700387,45.0,38.0,50.0
0.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.2,0.971383452170168,0.6875,0.9997537431048069,0.8294417260850839,0.8862184165191176,0.7726650356510503,46.0,40.0,51.0
0.0,stage13_vae_elbo,vae_prior,0.9,0.7112025649614777,0.9375,0.999932718831999,0.8243512824807389,0.7790917954730343,0.8696107694884433,47.0,49.0,40.0
0.0,stage13_vae_reconstruction,vae_prior,0.9,0.7109632961669139,0.9375,0.9999326961906044,0.824231648083457,0.7789243073168397,0.8695389888500742,48.0,50.0,41.0
0.0,stage09_hand_physics,hand_physics,0.8,0.6513386136021471,0.9881546134663342,0.9990461847389558,0.8197466135342406,0.7523834135614031,0.887109813507078,49.0,51.0,37.0
0.0,stage09_hand_physics,hand_physics,0.5,0.9854028932382012,0.6365336658354115,0.981004203186602,0.8109682795368063,0.8807421250173643,0.7411944340562484,50.0,41.0,52.0
0.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.9,0.5759199885150978,0.9375,0.99991691591891,0.7567099942575489,0.6843939919605685,0.8290259965545294,51.0,62.0,46.0
0.0,stage09_hand_physics,hand_physics,0.9,0.49348694115336783,1.0,1.0,0.7467434705766839,0.6454408588073575,0.8480460823460103,52.0,63.0,45.0
0.0,stage09_hand_physics,hand_physics,0.4,0.9991163186489495,0.3796758104738155,0.9684347439883256,0.6893960645613825,0.8132841661964092,0.5655079629263556,53.0,45.0,57.0
0.0,stage11_adsb_marginal,adsb_marginal_prior,0.6,0.9990508607710938,0.17581047381546133,0.9584890256539077,0.5874306672932776,0.752078744684404,0.4227825899021511,54.0,52.0,58.0
0.0,stage09_hand_physics,hand_physics,0.3,0.9998690842442888,0.15648379052369077,0.9575901952794408,0.5781764373839897,0.7468534961281094,0.4094993786398701,55.0,53.0,59.0
0.0,stage12_mlp_dae_clean_truth,sequence_autoencoder,0.5,0.11614107288127483,1.0,1.0,0.5580705364406374,0.38129875101689237,0.7348423218643824,56.0,64.0,53.0
0.0,stage12_gru_ae_clean_truth,sequence_autoencoder,0.5,0.08192563525864957,1.0,1.0,0.5409628176293247,0.3573479446810547,0.7245776905775948,57.0,65.0,54.0
0.0,stage11_adsb_marginal,adsb_marginal_prior,0.9,0.01809910322707338,1.0,1.0,0.5090495516135367,0.31266937225895136,0.705429730968122,58.0,66.0,55.0
0.0,stage09_hand_physics,hand_physics,0.2,1.0,0.006857855361595999,0.9504463869101316,0.5034289276807979,0.7020573566084788,0.3048004987531172,59.0,54.0,60.0
0.0,stage11_adsb_marginal,adsb_marginal_prior,0.5,0.9999672710610722,0.0006234413965087171,0.9501492722975494,0.5002953562287904,0.7001641221617031,0.30042659029587776,60.0,55.0,61.0
0.0,kalman_only,kalman_only,,1.0,0.0,0.9508675912681137,0.5,0.7,0.3,61.0,56.0,62.0
0.0,stage09_hand_physics,hand_physics,0.1,1.0,0.0,0.9501212761987686,0.5,0.7,0.3,61.0,56.0,62.0
0.0,stage11_adsb_marginal,adsb_marginal_prior,0.1,1.0,0.0,0.9501212761987686,0.5,0.7,0.3,61.0,56.0,62.0
0.0,stage11_adsb_marginal,adsb_marginal_prior,0.2,1.0,0.0,0.9501212761987686,0.5,0.7,0.3,61.0,56.0,62.0
0.0,stage11_adsb_marginal,adsb_marginal_prior,0.3,1.0,0.0,0.9501212761987686,0.5,0.7,0.3,61.0,56.0,62.0
0.0,stage11_adsb_marginal,adsb_marginal_prior,0.4,1.0,0.0,0.9501212761987686,0.5,0.7,0.3,61.0,56.0,62.0
0.0,stage12_tcn_ae_clean_truth,sequence_autoencoder,0.5,0.0,1.0,,0.5,0.3,0.7,61.0,67.0,56.0
3.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.1,0.9884557643526427,1.0,1.0,0.9942278821763213,0.9919190350468499,0.9965367293057927,1.0,1.0,1.0
3.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.2,0.9864368173111767,1.0,1.0,0.9932184086555884,0.9905057721178236,0.995931045193353,2.0,2.0,2.0
3.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.3,0.984107263032562,1.0,1.0,0.992053631516281,0.9888750841227933,0.9952321789097686,3.0,3.0,3.0
3.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.3,0.9828648340839675,1.0,1.0,0.9914324170419837,0.9880053838587772,0.9948594502251902,4.0,4.0,4.0
3.0,stage13_vae_elbo,vae_prior,0.3,0.9818812444996635,1.0,1.0,0.9909406222498318,0.9873168711497644,0.994564373349899,5.0,5.0,5.0
3.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.4,0.9792410829839002,1.0,1.0,0.9896205414919501,0.98546875808873,0.99377232489517,6.0,6.0,6.0
3.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.4,0.977170368069576,1.0,1.0,0.988585184034788,0.9840192576487032,0.9931511104208728,7.0,7.0,7.0
3.0,stage13_vae_elbo,vae_prior,0.4,0.9767562250867112,1.0,1.0,0.9883781125433556,0.9837293575606978,0.9930268675260133,8.0,8.0,8.0
3.0,stage13_vae_reconstruction,vae_prior,0.4,0.9766009214681369,1.0,1.0,0.9883004607340684,0.9836206450276959,0.992980276440441,9.0,9.0,9.0
3.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.5,0.9713205984366102,1.0,1.0,0.9856602992183051,0.9799244189056271,0.991396179530983,10.0,10.0,10.0
3.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.5,0.9703887767251643,1.0,1.0,0.9851943883625822,0.9792721437076151,0.9911166330175493,11.0,11.0,11.0
3.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.2,0.9681627581922658,1.0,1.0,0.9840813790961329,0.9777139307345861,0.9904488274576797,12.0,12.0,12.0
3.0,stage13_vae_reconstruction,vae_prior,0.5,0.9666614898793808,1.0,1.0,0.9833307449396904,0.9766630429155665,0.9899984469638141,13.0,13.0,13.0
3.0,stage13_vae_elbo,vae_prior,0.5,0.9666097220065227,1.0,1.0,0.9833048610032613,0.9766268054045659,0.9899829166019567,14.0,14.0,14.0
3.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.3,0.9585339338406584,1.0,1.0,0.9792669669203292,0.9709737536884608,0.9875601801521975,15.0,15.0,15.0
3.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.6,0.9574985763834964,1.0,1.0,0.9787492881917482,0.9702490034684474,0.9872495729150489,16.0,16.0,16.0
3.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.6,0.9569808976549153,1.0,1.0,0.9784904488274577,0.9698866283584406,0.9870942692964746,17.0,17.0,17.0
3.0,stage13_vae_elbo,vae_prior,0.6,0.951855878241963,1.0,1.0,0.9759279391209815,0.966299114769374,0.9855567634725888,18.0,18.0,18.0
3.0,stage13_vae_reconstruction,vae_prior,0.6,0.9514935031319564,1.0,1.0,0.9757467515659781,0.9660454521923694,0.9854480509395869,19.0,19.0,19.0
