date,threshold_db,method_id,method_family,stage,model,variant,calibration_mode,score_threshold,stage08_true_tracks,stage08_false_tracks,kept_true_tracks,kept_false_tracks,true_track_retention,false_track_reduction,false_track_retention,precision_before,precision_after,delta_precision,track_reduction_total,notes
2022-06-06,9,stage09_hand_physics,hand_physics,09,,,,0.8,27663,104,15907,4,0.575028,0.961538,0.0384615,0.996255,0.999749,0.00349405,0.426982,
2022-06-06,9,stage09_hand_physics,hand_physics,09,,,,0.9,27663,104,9481,0,0.342732,1,0,0.996255,1,0.00374545,0.658552,
2022-06-06,12,stage09_hand_physics,hand_physics,09,,,,0.1,22841,49,22841,49,1,0,1,0.997859,0.997859,0,0,
2022-06-06,12,stage09_hand_physics,hand_physics,09,,,,0.2,22841,49,22841,49,1,0,1,0.997859,0.997859,0,0,
2022-06-06,12,stage09_hand_physics,hand_physics,09,,,,0.3,22841,49,22823,47,0.999212,0.0408163,0.959184,0.997859,0.997945,8.55788e-05,0.000873744,
2022-06-06,12,stage09_hand_physics,hand_physics,09,,,,0.4,22841,49,22667,43,0.992382,0.122449,0.877551,0.997859,0.998107,0.000247234,0.0078637,
2022-06-06,12,stage09_hand_physics,hand_physics,09,,,,0.5,22841,49,22184,30,0.971236,0.387755,0.612245,0.997859,0.99865,0.000790173,0.0295325,
2022-06-06,12,stage09_hand_physics,hand_physics,09,,,,0.6,22841,49,20907,19,0.915328,0.612245,0.387755,0.997859,0.999092,0.00123271,0.0858017,
2022-06-06,12,stage09_hand_physics,hand_physics,09,,,,0.7,22841,49,18653,6,0.816646,0.877551,0.122449,0.997859,0.999678,0.00181911,0.184841,
2022-06-06,12,stage09_hand_physics,hand_physics,09,,,,0.8,22841,49,13391,1,0.58627,0.979592,0.0204082,0.997859,0.999925,0.002066,0.414941,
2022-06-06,12,stage09_hand_physics,hand_physics,09,,,,0.9,22841,49,7796,0,0.341316,1,0,0.997859,1,0.00214067,0.659415,
2022-06-06,-5,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.1,25488,6138,25488,6138,1,0,1,0.805919,0.805919,0,0,
2022-06-06,-5,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.2,25488,6138,25488,6138,1,0,1,0.805919,0.805919,0,0,
2022-06-06,-5,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.3,25488,6138,25488,6138,1,0,1,0.805919,0.805919,0,0,
2022-06-06,-5,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.4,25488,6138,25488,6138,1,0,1,0.805919,0.805919,0,0,
2022-06-06,-5,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.5,25488,6138,25488,6098,1,0.00651678,0.993483,0.805919,0.80694,0.0010206,0.00126478,
2022-06-06,-5,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.6,25488,6138,25450,4309,0.998509,0.29798,0.70202,0.805919,0.855203,0.0492843,0.0590337,
2022-06-06,-5,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.7,25488,6138,24338,974,0.954881,0.841316,0.158684,0.805919,0.96152,0.155601,0.199646,
2022-06-06,-5,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.8,25488,6138,19805,23,0.777032,0.996253,0.00374715,0.805919,0.99884,0.192921,0.373047,
2022-06-06,-5,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.9,25488,6138,519,0,0.0203625,1,0,0.805919,1,0.194081,0.983589,
2022-06-06,0,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.1,30554,1604,30554,1604,1,0,1,0.950121,0.950121,0,0,
2022-06-06,0,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.2,30554,1604,30554,1604,1,0,1,0.950121,0.950121,0,0,
2022-06-06,0,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.3,30554,1604,30554,1604,1,0,1,0.950121,0.950121,0,0,
2022-06-06,0,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.4,30554,1604,30554,1604,1,0,1,0.950121,0.950121,0,0,
2022-06-06,0,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.5,30554,1604,30553,1603,0.999967,0.000623441,0.999377,0.950121,0.950149,2.79961e-05,6.21929e-05,
2022-06-06,0,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.6,30554,1604,30525,1322,0.999051,0.17581,0.82419,0.950121,0.958489,0.00836775,0.009671,
2022-06-06,0,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.7,30554,1604,29489,466,0.965144,0.709476,0.290524,0.950121,0.984443,0.0343221,0.0685055,
2022-06-06,0,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.8,30554,1604,22283,32,0.729299,0.98005,0.0199501,0.950121,0.998566,0.0484447,0.306082,
2022-06-06,0,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.9,30554,1604,553,0,0.0180991,1,0,0.950121,1,0.0498787,0.982804,
2022-06-06,3,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.1,33167,659,33167,659,1,0,1,0.980518,0.980518,0,0,
2022-06-06,3,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.2,33167,659,33167,659,1,0,1,0.980518,0.980518,0,0,
2022-06-06,3,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.3,33167,659,33167,659,1,0,1,0.980518,0.980518,0,0,
2022-06-06,3,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.4,33167,659,33167,659,1,0,1,0.980518,0.980518,0,0,
2022-06-06,3,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.5,33167,659,33167,659,1,0,1,0.980518,0.980518,0,0,
2022-06-06,3,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.6,33167,659,33125,577,0.998734,0.124431,0.875569,0.980518,0.982879,0.00236141,0.00366582,
2022-06-06,3,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.7,33167,659,32019,250,0.965387,0.620637,0.379363,0.980518,0.992253,0.0117347,0.0460297,
2022-06-06,3,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.8,33167,659,22999,19,0.69343,0.971168,0.0288316,0.980518,0.999175,0.0186566,0.319518,
2022-06-06,3,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.9,33167,659,539,0,0.0162511,1,0,0.980518,1,0.0194821,0.984066,
2022-06-06,6,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.1,31653,274,31653,274,1,0,1,0.991418,0.991418,0,0,
2022-06-06,6,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.2,31653,274,31653,274,1,0,1,0.991418,0.991418,0,0,
2022-06-06,6,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.3,31653,274,31653,274,1,0,1,0.991418,0.991418,0,0,
2022-06-06,6,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.4,31653,274,31653,274,1,0,1,0.991418,0.991418,0,0,
2022-06-06,6,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.5,31653,274,31653,274,1,0,1,0.991418,0.991418,0,0,
2022-06-06,6,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.6,31653,274,31588,239,0.997946,0.127737,0.872263,0.991418,0.992491,0.00107273,0.00313215,
2022-06-06,6,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.7,31653,274,30478,110,0.962879,0.59854,0.40146,0.991418,0.996404,0.0049859,0.0419394,
2022-06-06,6,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.8,31653,274,21799,11,0.688687,0.959854,0.040146,0.991418,0.999496,0.00807772,0.316879,
2022-06-06,6,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.9,31653,274,540,0,0.01706,1,0,0.991418,1,0.00858208,0.983086,
2022-06-06,9,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.1,27663,104,27663,104,1,0,1,0.996255,0.996255,0,0,
2022-06-06,9,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.2,27663,104,27663,104,1,0,1,0.996255,0.996255,0,0,
2022-06-06,9,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.3,27663,104,27663,104,1,0,1,0.996255,0.996255,0,0,
2022-06-06,9,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.4,27663,104,27663,104,1,0,1,0.996255,0.996255,0,0,
2022-06-06,9,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.5,27663,104,27662,104,0.999964,0,1,0.996255,0.996254,-1.34894e-07,3.6014e-05,
2022-06-06,9,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.6,27663,104,27577,91,0.996891,0.125,0.875,0.996255,0.996711,0.000456455,0.00356538,
2022-06-06,9,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.7,27663,104,26579,46,0.960814,0.557692,0.442308,0.996255,0.998272,0.00201775,0.041128,
2022-06-06,9,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.8,27663,104,19266,5,0.696454,0.951923,0.0480769,0.996255,0.999741,0.003486,0.305975,
2022-06-06,9,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.9,27663,104,516,0,0.0186531,1,0,0.996255,1,0.00374545,0.981417,
2022-06-06,12,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.1,22841,49,22841,49,1,0,1,0.997859,0.997859,0,0,
2022-06-06,12,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.2,22841,49,22841,49,1,0,1,0.997859,0.997859,0,0,
2022-06-06,12,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.3,22841,49,22841,49,1,0,1,0.997859,0.997859,0,0,
2022-06-06,12,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.4,22841,49,22841,49,1,0,1,0.997859,0.997859,0,0,
2022-06-06,12,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.5,22841,49,22841,49,1,0,1,0.997859,0.997859,0,0,
2022-06-06,12,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.6,22841,49,22744,47,0.995753,0.0408163,0.959184,0.997859,0.997938,7.84552e-05,0.00432503,
2022-06-06,12,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.7,22841,49,21886,25,0.958189,0.489796,0.510204,0.997859,0.998859,0.000999693,0.0427698,
2022-06-06,12,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.8,22841,49,16357,2,0.716125,0.959184,0.0408163,0.997859,0.999878,0.00201842,0.285321,
2022-06-06,12,stage11_adsb_marginal,adsb_marginal_prior,11,,,,0.9,22841,49,522,0,0.0228536,1,0,0.997859,1,0.00214067,0.977195,
2022-06-06,-5,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.1,20330,164,20239,10,0.995524,0.939024,0.0609756,0.991998,0.999506,0.00750849,0.0119547,
2022-06-06,-5,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.2,20330,164,20213,8,0.994245,0.95122,0.0487805,0.991998,0.999604,0.00760671,0.013321,
2022-06-06,-5,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.3,20330,164,20171,5,0.992179,0.969512,0.0304878,0.991998,0.999752,0.00775452,0.0155167,
2022-06-06,-5,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.4,20330,164,20117,5,0.989523,0.969512,0.0304878,0.991998,0.999752,0.00775386,0.0181517,
2022-06-06,-5,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.5,20330,164,20028,3,0.985145,0.981707,0.0182927,0.991998,0.99985,0.00785257,0.022592,
2022-06-06,-5,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.6,20330,164,19877,2,0.977718,0.987805,0.0121951,0.991998,0.999899,0.00790173,0.0300088,
2022-06-06,-5,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.7,20330,164,19572,0,0.962715,1,0,0.991998,1,0.00800234,0.0449888,
2022-06-06,-5,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.8,20330,164,18798,0,0.924643,1,0,0.991998,1,0.00800234,0.0827559,
2022-06-06,-5,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.9,20330,164,15308,0,0.752976,1,0,0.991998,1,0.00800234,0.25305,
2022-06-06,0,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.1,20897,16,20775,3,0.994162,0.8125,0.1875,0.999235,0.999856,0.000620691,0.00645531,
2022-06-06,0,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.2,20897,16,20743,2,0.992631,0.875,0.125,0.999235,0.999904,0.000668666,0.00803328,
2022-06-06,0,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.3,20897,16,20690,1,0.990094,0.9375,0.0625,0.999235,0.999952,0.000716744,0.0106154,
2022-06-06,0,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.4,20897,16,20609,1,0.986218,0.9375,0.0625,0.999235,0.999951,0.000716554,0.0144886,
2022-06-06,0,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.5,20897,16,20484,1,0.980236,0.9375,0.0625,0.999235,0.999951,0.000716258,0.0204657,
2022-06-06,0,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.6,20897,16,20226,1,0.96789,0.9375,0.0625,0.999235,0.999951,0.000715635,0.0328026,
2022-06-06,0,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.7,20897,16,19743,1,0.944777,0.9375,0.0625,0.999235,0.999949,0.000714426,0.0558982,
2022-06-06,0,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.8,20897,16,18604,1,0.890271,0.9375,0.0625,0.999235,0.999946,0.000711325,0.110362,
2022-06-06,0,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.9,20897,16,15316,1,0.732928,0.9375,0.0625,0.999235,0.999935,0.000699787,0.267585,
2022-06-06,3,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.1,19317,6,19094,0,0.988456,1,0,0.999689,1,0.000310511,0.0118512,
2022-06-06,3,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.2,19317,6,19055,0,0.986437,1,0,0.999689,1,0.000310511,0.0138695,
2022-06-06,3,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.3,19317,6,18986,0,0.982865,1,0,0.999689,1,0.000310511,0.0174404,
2022-06-06,3,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.4,19317,6,18876,0,0.97717,1,0,0.999689,1,0.000310511,0.0231331,
2022-06-06,3,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.5,19317,6,18745,0,0.970389,1,0,0.999689,1,0.000310511,0.0299125,
2022-06-06,3,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.6,19317,6,18496,0,0.957499,1,0,0.999689,1,0.000310511,0.0427987,
2022-06-06,3,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.7,19317,6,18030,0,0.933375,1,0,0.999689,1,0.000310511,0.0669151,
2022-06-06,3,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.8,19317,6,17044,0,0.882332,1,0,0.999689,1,0.000310511,0.117942,
2022-06-06,3,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.9,19317,6,14456,0,0.748356,1,0,0.999689,1,0.000310511,0.251876,
2022-06-06,6,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.1,16564,1,16387,1,0.989314,0,1,0.99994,0.999939,-6.52012e-07,0.0106852,
2022-06-06,6,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.2,16564,1,16343,0,0.986658,1,0,0.99994,1,6.03682e-05,0.0134018,
2022-06-06,6,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.3,16564,1,16276,0,0.982613,1,0,0.99994,1,6.03682e-05,0.0174464,
2022-06-06,6,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.4,16564,1,16203,0,0.978206,1,0,0.99994,1,6.03682e-05,0.0218533,
2022-06-06,6,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.5,16564,1,16090,0,0.971384,1,0,0.99994,1,6.03682e-05,0.0286749,
2022-06-06,6,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.6,16564,1,15903,0,0.960094,1,0,0.99994,1,6.03682e-05,0.0399638,
2022-06-06,6,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.7,16564,1,15540,0,0.938179,1,0,0.99994,1,6.03682e-05,0.0618775,
2022-06-06,6,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.8,16564,1,14801,0,0.893564,1,0,0.99994,1,6.03682e-05,0.10649,
2022-06-06,6,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.9,16564,1,12848,0,0.775658,1,0,0.99994,1,6.03682e-05,0.224389,
2022-06-06,9,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.1,13776,0,13599,0,0.987152,,,1,1,0,0.0128484,
2022-06-06,9,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.2,13776,0,13566,0,0.984756,,,1,1,0,0.0152439,
2022-06-06,9,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.3,13776,0,13509,0,0.980618,,,1,1,0,0.0193815,
2022-06-06,9,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.4,13776,0,13443,0,0.975828,,,1,1,0,0.0241725,
2022-06-06,9,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.5,13776,0,13350,0,0.969077,,,1,1,0,0.0309233,
2022-06-06,9,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.6,13776,0,13185,0,0.957099,,,1,1,0,0.0429007,
2022-06-06,9,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.7,13776,0,12964,0,0.941057,,,1,1,0,0.0589431,
2022-06-06,9,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.8,13776,0,12486,0,0.906359,,,1,1,0,0.0936411,
2022-06-06,9,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.9,13776,0,11200,0,0.813008,,,1,1,0,0.186992,
2022-06-06,12,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.1,11244,0,11048,0,0.982568,,,1,1,0,0.0174315,
2022-06-06,12,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.2,11244,0,11013,0,0.979456,,,1,1,0,0.0205443,
2022-06-06,12,stage12_gru_ae_track_calibrated,sequence_autoencoder,12.5,gru_ae,,track_purity,0.3,11244,0,10968,0,0.975454,,,1,1,0,0.0245464,
